Roll,Name,Email,Classes Attended,Total Classes,Attendance Percentage
1,Faiz,[email],6,10,60.0
2,Vihaan Patel,[email],8,10,80.0
3,Arjun Singh,[email],7,10,70.0
4,Reyansh Gupta,[email],7,10,70.0
5,Ishaan Verma,[email],7,10,70.0
6,Rohan Mehta,[email],7,10,70.0
7,Aditya Nair,[email],7,10,70.0
8,Kabir Joshi,[email],6,10,60.0
9,Ananya Reddy,[email],7,10,70.0
10,Diya Kapoor,[email],7,10,70.0
11,Saanvi Iyer,[email],6,10,60.0
12,Myra Malhotra,[email],6,10,60.0
13,Pranav Desai,[email],5,10,50.0
14,Krishna Rao,[email],6,10,60.0
15,Yash Thakur,[email],6,10,60.0
16,Harsh Vardhan,[email],6,10,60.0
17,Neha Kulkarni,[email],7,10,70.0
18,Simran Kaur,[email],6,10,60.0
19,Tanvi Choudhary,[email],7,10,70.0
20,Meera Bansal,[email],6,10,60.0
21,Shivam Mishra,[email],5,10,50.0
22,Kunal Agarwal,[email],6,10,60.0
23,Aditi Saxena,[email],5,10,50.0
24,Ritika Jain,[email],6,10,60.0
25,Nikhil Arora,[email],6,10,60.0
26,Siddharth Menon,[email],6,10,60.0
27,Ayush Tiwari,[email],7,10,70.0
28,Varun Khanna,[email],7,10,70.0
29,Sneha Pillai,[email],6,10,60.0
30,Pooja Yadav,[email],6,10,60.0
31,Manav Bhatia,[email],5,10,50.0
32,Aryan Sinha,[email],6,10,60.0
33,Riya Sharma,[email],6,10,60.0
34,Khushi Pandey,[email],4,10,40.0
35,Sahil Chawla,[email],5,10,50.0
36,Devansh Arvind,[email],6,10,60.0
37,Ira Mukherjee,[email],6,10,60.0
38,Rahul Das,[email],5,10,50.0
39,Ankit Srivastava,[email],5,10,50.0
40,Shruti Bose,[email],5,10,50.0
41,Gaurav Shetty,[email],5,10,50.0
42,Anushka Sen,[email],5,10,50.0
43,Deepak Yadav,[email],4,10,40.0
44,Palak Arora,[email],5,10,50.0
45,Mohit Soni,[email],5,10,50.0
46,Sanya Kapoor,[email],5,10,50.0
47,Rajat Malviya,[email],6,10,60.0
48,Ishita Roy,[email],5,10,50.0
49,Akash Chandra,[email],6,10,60.0
50,Vaishnavi Patil,[email],5,10,50.0
51,Harini Subramanian,[email],4,10,40.0
52,Ritesh Kumar,[email],6,10,60.0
53,Divya Narang,[email],4,10,40.0
54,Omkar Salvi,[email],4,10,40.0
55,Kavya Nanda,[email],5,10,50.0
56,Samarjeet Dutta,[email],5,10,50.0
57,Tejaswini Rao,[email],7,10,70.0
58,Arnav Kulshreshtha,[email],5,10,50.0
59,Mitali Shah,[email],5,10,50.0
60,Saurabh Tripathi,[email],6,10,60.0
61,Prisha Mehra,[email],4,10,40.0
62,Vedant Bhargava,[email],5,10,50.0
63,Navya Srinivasan,[email],5,10,50.0
64,Karthik Ramesh,[email],4,10,40.0
