Roll,Name,Email
1,Faiz,[email]
2,Sir,[email]
3,Arjun Singh,[email]
4,Reyansh Gupta,[email]
5,Ishaan Verma,[email]
6,Rohan Mehta,[email]
7,Aditya Nair,[email]
8,Kabir Joshi,[email]
9,Ananya Reddy,[email]
10,Diya Kapoor,[email]
11,Saanvi Iyer,[email]
12,Myra Malhotra,[email]
13,Pranav Desai,[email]
14,Krishna Rao,[email]
15,Yash Thakur,[email]
16,Harsh Vardhan,[email]
17,Neha Kulkarni,[email]
18,Simran Kaur,[email]
19,Tanvi Choudhary,[email]
20,Meera Bansal,[email]
21,Shivam Mishra,[email]
22,Kunal Agarwal,[email]
23,Aditi Saxena,[email]
24,Ritika Jain,[email]
25,Nikhil Arora,[email]
26,Siddharth Menon,[email]
27,Ayush Tiwari,[email]
28,Varun Khanna,[email]
29,Sneha Pillai,[email]
30,Pooja Yadav,[email]
31,Manav Bhatia,[email]
32,Aryan Sinha,[email]
33,Riya Sharma,[email]
34,Khushi Pandey,[email]
35,Sahil Chawla,[email]
36,Devansh Arvind,[email]
37,Ira Mukherjee,[email]
38,Rahul Das,[email]
39,Ankit Srivastava,[email]
40,Shruti Bose,[email]
41,Gaurav Shetty,[email]
42,Anushka Sen,[email]
43,Deepak Yadav,[email]
44,Palak Arora,[email]
45,Mohit Soni,[email]
46,Sanya Kapoor,[email]
47,Rajat Malviya,[email]
48,Ishita Roy,[email]
49,Akash Chandra,[email]
50,Vaishnavi Patil,[email]
51,Harini Subramanian,[email]
52,Ritesh Kumar,[email]
53,Divya Narang,[email]
54,Omkar Salvi,[email]
55,Kavya Nanda,[email]
56,Samarjeet Dutta,[email]
57,Tejaswini Rao,[email]
58,Arnav Kulshreshtha,[email]
59,Mitali Shah,[email]
60,Saurabh Tripathi,[email]
61,Prisha Mehra,[email]
62,Vedant Bhargava,[email]
63,Navya Srinivasan,[email]
64,Karthik Ramesh,[email]
